Owner: 0x2EB8291d3a6b72cf55B000610B6485b68783D330

Token 1

Name: RTOKEN
symbol: RTOK 
Address: 0xDf6f8aCF5f55220d51989736a33043b360500f3F
Supply: 10000000

Token 2

Name: STOKEN
Symbol: STOK
Address: 0x717e396CAE63801B5e230790A366AC9d63fC4074
Supply: 10000000

Token 3

Name: TTOKEN
Symbol: TTOK
Address: 0xC38a42e79cB8BCBe550A8f6E94275FAc973D05a4
Supply: 10000000

Token 4

Name: UTOKEN
Symbol: UTOK
Address: 0x903d550ae79b72F4cc63dD72491724Cc18d6B760
Supply: 10000000

Token 5

Name: VTOKEN
Symbol: VTOK
Address: 0xA70248Fb4e14f732aF79A2F1B27Fd8856ED5F30E
Supply: 10000000
